Linux 2.6.32-358.11.1.el6.centos.plus.x86_64 (libon-stress-nosql3) 	11/05/2014 	_x86_64_	(12 CPU)

11/05/2014 22:03:53
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
dm-2              0,60         0,00         0,00          0          0
dm-3             92,60         0,00         0,36          0          3
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0

11/05/2014 22:12:53
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdb               2,60         0,00         0,02          0          0
sda               0,00         0,00         0,00          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              1,20         0,00         0,00          0          0
dm-2              1,50         0,00         0,01          0          0
dm-3              2,00         0,00         0,01          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0

11/05/2014 22:13:03
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdb               2,10         0,00         0,01          0          0
sda               0,00         0,00         0,00          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,80         0,00         0,00          0          0
dm-2              1,10         0,00         0,00          0          0
dm-3              0,60         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0

11/05/2014 22:13:13
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdb               4,10         0,00         0,07          0          0
